year,ANA,ARI,ATL,BAL,BOS,CHC,CHW,CIN,CLE,COL,DET,FLA,HOU,KCR,LAD,MIL,MIN,NYM,NYY,OAK,PHI,PIT,SDP,SEA,SFG,STL,TBD,TEX,TOR,WSN
1903,NaN,NaN,0,0,80632000.0,0,0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,0,NaN,NaN,0,0,NaN,NaN,NaN,NaN
1904,NaN,NaN,0,0,80197000.0,0,0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,0,NaN,NaN,0,0,NaN,NaN,NaN,NaN
1905,NaN,NaN,0,0,79806000.0,0,0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,0,NaN,NaN,83822000.0,0,NaN,NaN,NaN,NaN
1906,NaN,NaN,0,0,79336000.0,0,85450000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,0,NaN,NaN,83400000.0,0,NaN,NaN,NaN,NaN
1907,NaN,NaN,0,0,78781000.0,87008000.0,84922000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,0,NaN,NaN,82853000.0,0,NaN,NaN,NaN,NaN
1908,NaN,NaN,0,0,78346000.0,88710000.0,84483000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,0,NaN,NaN,82407000.0,0,NaN,NaN,NaN,NaN
1909,NaN,NaN,0,0,77979000.0,88328000.0,84090000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,0,0,90490000.0,NaN,NaN,82018000.0,0,NaN,NaN,NaN,NaN
1910,NaN,NaN,0,0,77714000.0,88036000.0,83800000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,92407000.0,0,90204000.0,NaN,NaN,81736000.0,0,NaN,NaN,NaN,NaN
1911,NaN,NaN,0,0,77008000.0,87281000.0,83067000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,93863000.0,0,89442000.0,NaN,NaN,81012000.0,0,NaN,NaN,NaN,NaN
1912,NaN,NaN,0,0,95335000.0,86535000.0,82340000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,93085000.0,0,88684000.0,NaN,NaN,80293000.0,0,NaN,NaN,NaN,NaN
1913,NaN,NaN,0,0,94946000.0,86143000.0,81935000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,97225000.0,0,88295000.0,NaN,NaN,79880000.0,0,NaN,NaN,NaN,NaN
1914,NaN,NaN,99111000.0,0,94528000.0,85707000.0,81479000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,96806000.0,0,87867000.0,NaN,NaN,79409000.0,0,NaN,NaN,NaN,NaN
1915,NaN,NaN,98229000.0,0,100546000.0,84845000.0,80604000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,95934000.0,0,87008000.0,NaN,NaN,78525000.0,0,NaN,NaN,NaN,NaN
1916,NaN,NaN,97328000.0,0,101961000.0,83925000.0,79661000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,95037000.0,0,86097000.0,NaN,NaN,77573000.0,0,NaN,NaN,NaN,NaN
1917,NaN,NaN,96311000.0,0,100939000.0,82854000.0,103268000.0,0,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0,94017000.0,0,85039000.0,NaN,NaN,76464000.0,0,NaN,NaN,NaN,NaN
